Id,bizarre,boring,calm,cheerful,cold,comic,creepy,cute,depressed,dreamy,fluttered,frustrating,grand,peaceful,rhythmic,serious,speedy,tense,touching
77,5.390429846931027,-14.852900154163143,-3.1905000929600225,-0.03548409204027239,-1.382653188729453,-28.444469126914843,-1.048107637234939,-3.1394832142825635,-1.6674653391840817,-1.1942655571123892,-0.1502333107115711,-23.259231436638295,2.189049667669188,-10.222511616680928,0.06534500263313199,0.42415647504616705,1.5453865979793282,1.1803984412545603,-0.36284783714466784
78,-8.594973199388889,-16.25428460091032,-1.9153895610494365,-0.007177360197699235,-16.32890480671219,10.065919304328983,2.1842986194303635,-0.2839646009137571,-0.9646651341067668,-0.18292316118080465,-3.4432945465290166,8.410320879655242,-19.216674940830245,-0.27179381711760064,-0.21668448653889516,-1.6879025447812426,-3.422131695354765,-1.4341997810297147,-0.8367445716318961
79,-3.548743335821238,-23.127322101224514,-3.4268556538875132,6.981719871461444e-05,-8.300350467777502,-26.290887241477655,-4.863461277152892,-21.575271404628566,-0.6944816679986013,-2.109062627695645,0.14079754705665803,-8.388759981255138,-0.0996088642668207,-7.1511895889019685,0.19257532059139176,0.4446142216290228,1.5517049561549647,1.2679801225414917,-0.3187160001892877
80,1.1068342552247659,-8.875727594288303,2.0101343617764975,-0.05852234103656073,-3.289027594888262,-36.439791531731615,-10.869949231859074,-2.954284768160514,1.3260852781771129,0.36189358590946086,-2.07088462140256,-17.090627996648593,-8.96396923825688,1.0325191432688208,-0.18431070069913286,0.18313729203223877,-3.2837170797327166,-0.5868216723382393,0.30101682721826695
81,-3.2599708055931536,-17.496152775037753,-2.643494573636085,-0.006461811305381026,-0.8425355117456061,-29.557251002305346,-0.6308622162124937,-15.79814020557768,-1.2831977004433086,-0.9515236551550574,0.3775371606995577,-16.54102445893633,0.7611471828590322,-2.4871066753472326,0.06313335803557045,0.03932459903714845,-0.37433297382881914,0.8783745692020548,-0.1904736517499001
82,-7.371518536050474,-3.7046885140480423,1.9805458738265282,0.026533140146667474,3.2220576999611446,-0.6779707162803135,-0.4726720025352855,-2.0739325635446892,0.1305665669647444,-1.3778396679190814,-2.785792200647027,-8.578540878590335,-5.046120224567986,5.826755762428098,-0.06078568625428,-0.6569481478980169,-5.31974448725025,-1.0035862129033375,0.279823954852344
83,-3.7193483700231256,-11.837474345096304,-1.0133507484269073,0.01184746141075865,2.7406072501219567,-6.754784962487929,-7.153859233784855,3.208100690578748,0.07001184343452732,-1.074440526338449,-1.8298452366388613,-0.03985725081707869,-7.1500309205554915,-1.5639162508947828,-0.038858969041930536,-0.3553403073611266,-1.298932150416105,-0.1638024612644479,-0.32531021907683944
84,-1.6543879981325782,-13.388811027613365,-3.055550457113142,0.031635290152653484,-0.5558508207180326,-11.119959588075819,-0.3583422185384757,-1.1307091259169777,-1.2741354153088982,-1.258497402014825,-0.6500929071847228,-5.0769272522607665,-0.9766462330232164,0.1619239934328769,0.06664670767587319,-0.5159895523260648,1.4654300837519323,0.15706323944733394,-0.7642108113365101
85,-2.8515901163804056,-7.902407828113498,0.7948719642613106,-0.020879628676565634,-1.6804104278175291,-25.415120924373774,-1.163741517081629,-11.048911346132279,0.8280387755627713,0.721437532572025,0.5254927413661268,-33.980667023500224,-7.5412604851575145,-0.8456079979461866,-0.09559669198354631,0.3526020676861466,-2.63897516114484,-0.41619538662249045,0.0905085091934148
86,-0.3137030206656206,-14.375701452555496,-2.01735860346077,0.024493842189117078,-3.1447073844506117,0.15761342975703485,-1.4733804432519324,-5.887581437771621,-0.7485549746279261,-0.7700052613063775,0.6267644416150595,-9.911668685106012,-1.6169701832952503,-1.6263590936590506,0.0205325306970773,-0.1360933315054113,0.733499311380996,0.10051872963471159,-0.15818327715129588
87,-6.954045105834951,-17.156044632045703,-2.832631838077267,0.008764900134297366,-1.7022777091622692,-21.99074612900764,-1.4335681808808776,-13.15067898781706,-0.9759542175392142,-1.7258890198193364,1.2665334425250208,-12.800857658040679,-1.6752057507164295,-4.2078725510030175,0.15058290707611605,0.40065723573537537,2.0034681687491753,0.9118994433219694,-0.5633410021966452
88,-6.470622392357084,2.024678046971136,3.4456195245836065,-0.05966429145173509,-11.966524565219228,-42.00801526422169,-1.2044302327695835,-8.681565011587034,1.8585705365721608,0.6557267146311456,-1.965570104852796,-20.00841019886534,-10.164830493774307,-1.177476257714527,-0.24077081719890003,0.41047873689377884,-7.637236748928834,-1.0231973120645579,0.3883049947455566
89,-4.9519343488510135,-15.741278873302017,-1.1373895416414208,0.018178600366881643,-4.748722146236037,6.651425818461281,-7.165500046136588,5.640559319989768,-0.5573207018615763,-0.7894238948136373,2.1664280411205423,-19.83566437097536,-13.164983032603004,3.7741696778299776,-0.03903101412050236,-0.2518779376696168,-0.18919232183887047,-0.16213734520372833,-0.23402395589079855
90,-4.134158457194949,-19.12247978574066,-2.899880588281457,0.013938681422154275,-2.1383008730914597,-10.520739252618618,-1.8138139888430325,-9.991951359854893,-0.8913009817792362,-1.0442701420544225,-0.010140477110960888,-15.209018818285363,-0.9688155924132973,-0.2198358331184127,0.09789522307355038,0.10868130338478894,1.5956706182246008,0.5583645687137232,-0.6159590954784714
91,-1.4961486146938583,-19.01392467146645,-3.476998235199043,0.007256922798973903,3.24840385796156,-16.928066163357958,0.3710010144283382,-33.878038339664414,-0.6083897381039856,-1.9027688189495442,-1.7720487884646545,-18.998386293526124,-3.9858059988033214,-13.548979548752591,0.13380869414389723,-0.05642405150712322,0.9808175082998807,1.3626743204459688,-0.5366616166207313
92,-8.176163653525546,-23.21851037073592,-3.6029090460682025,0.01877521355452449,-1.4571573284584953,-8.291740739213232,-7.184452108134783,-19.109338648137115,-0.8941771679553217,-1.2887826856019067,0.16684240625854319,-21.31091228551912,0.7144168224084115,-5.788147054688766,0.11853586023666211,0.13849994963717516,1.6107147788717635,0.8323872183678507,-0.38335917174790146
93,-3.410744095292144,-12.201493028203005,-1.1334679502517453,0.01350782879610167,-0.9735284797864825,-0.9322117495385829,-1.6367769796412222,-5.53192170429208,-0.3942790437408821,-0.27140292842417624,0.23839323236328858,-14.166056446569067,-6.701454332387415,1.8976110431846005,0.0031763104707893466,-0.07842741256936059,-0.6525746968371147,-0.02258092108165581,-0.22658556839009436
94,-1.9750669024203666,-7.485726336596361,1.2893957973755446,-0.03055817886053992,-10.368032189067556,-0.44569216902499775,3.1670996320934646,-4.657040932464143,0.17359749573127692,0.7530027391662364,-0.9074360930828934,-18.807983203984254,-13.884684908380272,0.3471713807906667,-0.12364999205271612,-0.5398918141153858,-2.577472921515075,-0.6340191565528435,0.07592672908688386
95,-2.579596186240808,-15.525103529624113,-2.6707737596297814,0.009350971987497224,-3.5394179446020657,-22.863497517086223,-1.1815140228315721,-11.754450294345943,-0.9697301389698418,-1.3029589238099373,1.039802831234632,-21.960825343591843,2.304340724553448,2.4318021278996937,0.1017924316414698,0.045757776193061456,0.7734942677249719,0.9015722470597591,-0.3616609201703516
96,0.7045764673593071,-13.09770815446904,-0.3196771323147036,-0.011088468518076808,-3.172034439647562,-22.30143286169388,1.2466691128871052,-7.293240703011694,0.050446706528261054,-1.0608307231412668,-1.8586157735522135,-10.32251460880734,0.10740866816710337,-4.197909746115417,-0.14640928792432256,-0.22439894981135905,-0.39433566879198567,-0.04229625503526557,-0.17891986573040075
97,2.1395352194119335,-7.828464664514373,-0.135863068729281,-0.05336818866925225,-0.8408034715185662,-54.57167150839145,1.3830559957950892,-5.421360844599688,0.3949139652242789,-1.3158071350145994,-1.5181532275557617,-6.2149754814755,2.0572604469652376,0.11433276154187566,-0.1515782953260088,-0.0678523313092011,-2.369146131446592,0.3976604033816027,0.1822863542143109
98,-1.6188503541249346,-13.365706533514578,1.2177057760042147,-0.025911123460265976,-5.594238896309175,-2.2667229544974363,-0.7383327496156769,-6.544334383272013,0.267688772183475,0.46870246184531394,-2.092653734476265,-19.277174444280867,-15.892925649925134,0.7562789573867035,-0.09890553019231042,-0.5419699455202704,-2.1591374563801873,-0.5290380378478395,0.013178182737430794
99,2.712641630830764,-14.664764617795653,-2.2841823919862154,0.023437424839521093,-2.913040223562904,-4.237204991965534,0.7960287302323272,-3.739455166420777,-0.7014442226794004,0.04152069309282291,-0.8768417794886771,-12.884378497255296,-1.545124023948219,-2.1528496348893222,-0.0703215778438927,-0.24624033460672157,-0.29009511749463157,0.09124327447888023,-0.7196538963487358
100,-5.725798529897689,-14.063885367368345,-2.2939552864705184,0.007435316577778491,-6.812296847882052,-24.897946516285813,-1.6916729860421489,-10.634562079035396,-0.7523816123863716,-2.2891723935157176,0.5680505615205811,-18.554485402477695,0.35762942641410156,-3.014564592430231,0.15318077765349986,0.2500084839964386,1.9823457187603386,1.1545931520813246,-0.49015071182775927
101,-0.08833794568613929,-11.592562960818432,1.1294033019589045,-0.03176348534811543,1.6813136537019613,-12.162935633221823,1.2540150257387608,-4.785966247933056,0.5291624589916631,1.088294610593392,-1.9988500323628053,-23.16368559490089,-11.516898234655795,1.2583783600841485,-0.04901962510651765,0.5194394064211576,-2.2887525368744086,-0.2921938597508833,-0.047488801671751096
102,-3.535327646062684,-14.613102599634011,-1.9704231553858294,0.003774075635674894,-3.51174191439842,-26.86353307902223,-0.9593766923588751,-8.688532005412503,-0.7235180319699509,-1.89958135761533,0.5238378774458599,-18.25884760546797,-2.08172216711447,0.8151286140842531,0.12039945855036945,0.18574468564546975,1.8055029820572532,0.8048408787294427,-0.453091688031415
103,-1.7633203692746164,-6.998252174943249,-1.242178102804332,-0.016646440844921756,-3.2210988201367865,-14.64995655627358,-1.8594846615104021,-4.231812710457163,-0.4010631843534977,0.42397223083081514,-4.360711979886552,-22.726328047910833,-19.41329328461707,1.0084799174657888,-0.16221616663126764,-0.5767770602064068,-3.1711763273168003,-0.9069744891995155,-0.47424338870162874
104,4.167140392814734,0.46579790690857514,-1.7105141587730612,-0.018617454169030677,-3.3749153130084872,-8.305895997836469,-6.649041424113435,6.692718758644718,-0.2563815189951367,0.7524726830386803,0.8097248570094575,-15.584866656477981,2.1694083338979144,0.27606469953077584,-0.035876017402863086,0.1988072072618841,-2.125669798716486,-0.1490939008749972,-0.30429319669693794
105,0.8960294690606032,1.0697613564316928,1.8765731951770661,-0.05497789971685754,-3.300982861353163,-29.28685302473725,-6.770714079831453,-1.3414731856360755,1.457966602278196,-0.9516060683253255,-0.2903930469310442,-20.533738262002576,-5.1231580487004535,-3.368740787396809,-0.18243472345603712,0.5816234750133653,-5.831584294297048,-0.8788424077539495,0.2805302284402309
106,-2.3316904069417372,-18.635510259440736,-1.6887951265829508,0.02041291891002878,-3.184672556391633,-7.300736867220175,-5.135892787940952,-1.5453146149796484,-0.5273946646701163,-1.0207802399525905,0.8146579161009855,-8.857027561854196,-8.599796389263494,-2.989066360120254,-0.0036868006341962585,-0.40786087388701997,0.745644659286758,-0.22670814298224556,-0.08079838059179689
107,-1.408431116759889,-5.128517896942231,-0.02935441300055519,0.01997464846565761,-9.898356591954565,2.970337644982859,0.37491435856471833,-5.035261127210479,0.07106471320652735,-0.8144232142844302,-3.5945043162352537,-7.7726350726180895,-4.729810527594136,-1.0385374615854306,-0.09188731058145844,-0.42447429123987207,-4.20649427189382,-0.48268321156689065,0.11653134947198907
108,-10.206909184890497,-23.38938711066401,-3.9874526033225046,0.019525319706162364,-0.21985375557761433,-31.161367602809076,-3.425186180610983,-15.47351388990132,-1.3977854071853217,-1.8586923860379734,0.520636390825125,-14.853472263074764,-0.06705247944565862,-6.654122129709313,0.18755857134581083,0.2579256275614487,2.1019690683798,0.9421018440048281,-0.6544251228832378
109,-9.080237483954445,-15.835959277685268,-2.097661560857105,0.008587015296716188,-10.466131038589836,-0.2784503241527929,-3.845255244923456,-5.862850602785582,-0.2950076856830648,-0.5121729674517495,0.32598340968917294,-11.083528974026517,-1.5040331017810669,-0.2541939997106619,-0.00874221144720154,-0.05026356560234586,-0.10136858225256118,0.30723600062602985,-0.4059498983065468
110,1.6255955600169676,-5.268847295809529,-0.13948704183745064,-0.02829792224527412,-2.573263527727042,-29.381988770131944,1.9521842102730687,-6.402152268640388,-0.20215230082268823,0.8082398323403701,-4.6085817980831845,-13.36662457747733,-16.8492986080216,-0.02711784750585089,-0.1715982435104989,-0.7644324183970136,-3.9543845457424887,-1.0612386833217726,-0.23670348226973975
111,1.3092545707037369,-18.93249065134691,-2.4283140031764856,0.031739698004099814,0.9415646971639848,-2.8528507904529263,0.22562758636807567,-13.462601583385185,-1.0988340112950346,0.8880351250166771,-1.482822341291022,-11.719728781297311,-5.2196227233793175,-1.4820248231323008,-0.09100959179860768,-1.1967531170569579,-4.502001942489072,-0.8487671766945091,-0.5521312599741609
112,-11.470556311462001,-5.816910021799881,3.565776739067088,-0.06006860863877049,-21.17559261253591,-37.04102737297013,-3.590041299642973,-20.195107902436483,1.4160676957465226,1.021018513422372,-0.4831149907203791,-34.93249004448255,-10.517504305078372,-5.475807704309002,-0.19367045335722144,0.29403547936913405,-5.373782236196828,-1.3689804495122693,0.9679139256528855
113,-9.555648081182174,-6.168888642777214,0.5940806403677911,-0.022273421966109135,-5.442408084800769,3.192399437057592,-2.5372607347376985,-6.353246077867719,0.040211082232468165,0.7040771930447967,-1.4722311652860962,-15.42013316488032,-10.980209188468379,-0.6628260441294133,-0.12403425420233143,-0.34340692048650395,-4.438179427597197,-0.6299161108064737,-0.062497490107348785
114,-5.1215922403408705,-14.92569298418782,-2.5934169127396944,0.012605556722150659,-1.0129113672399366,-8.954405349906635,-0.7287462208974653,-9.124901815402701,-0.6061192413492309,-0.8485852636255229,-0.13670903661861789,-22.473243512529645,-3.0534989843798614,-5.7216250062056275,0.09593941561894782,0.2695491676386189,1.1404545116934048,0.7623917493158054,-0.6022359530787398
115,-2.474932930516072,-4.388927857656881,-1.549237030702892,0.015277944730063484,-3.717125518053745,-14.645292707154669,-0.1626615345309026,-5.12003424904427,-0.4692462057118312,-0.5819973307955468,-1.5623032215652897,-10.12677413122588,-5.050771186750258,-3.124951860490836,-0.03255103326486718,-0.5261545597133126,-1.2119004709495527,-0.06041096154157122,-0.49215405261536765
116,-8.119570849244381,-6.605412662501137,0.11056562145606408,0.018916014297949084,-1.8404854674424076,6.307336569477247,-5.3914270550443195,0.7958067524183985,-0.07209134090726727,-0.2893431679877336,1.443050351745993,-20.133488628431806,-2.4410130601659645,3.262975041147337,-0.06913475666409558,-0.3202408861057218,-2.1290394240297883,-0.26986645265474396,-0.22085664562730514
117,-14.466098128967968,-6.827661174119933,-3.668896710904955,0.006246357950921471,-6.124129518905786,-67.54171768765488,7.902409315894015,-14.43263043236699,-1.0136527506800779,-2.744624298476765,1.7322683409680286,-32.945632251252114,5.825429887879967,-5.409887579304163,0.21249069753756156,0.636554669047679,1.747326049748332,1.2102861500409772,-0.9003734416479419
118,-7.616150081163717,-20.459600482521296,-2.56028549020024,-0.0009556925765169576,-3.4498057778241,-31.273385469221786,-2.377814462514654,-21.750673411836495,-0.7994110882518772,-1.5130735653923124,0.25818508073194324,-16.782544126885067,-1.0801036894173794,0.5132713756076683,0.0936625388321591,0.013381504668857083,0.35773488654297636,0.7151451359134924,-0.2989522587375717
119,-1.9180551222934545,-15.206529637139322,-3.2712967146063883,0.026878546362064087,-2.6520818060438014,-9.803220680898832,-1.115044933601169,-4.423318127779128,-1.1301163966007208,-1.4114209934278745,-0.21130724361749254,-4.5440905530193,1.849801685786307,-0.12219657092250258,0.10416855375966398,-0.17688197748032986,2.5207574902549865,0.48050314851821774,-0.6986087369591314
120,-4.764707513993985,-8.41241923963519,-2.4872252737272142,-0.015659806685898402,-2.1566898956418985,-14.548594454924297,-2.547142317314481,-6.5448820031471815,-0.6236015440118765,-1.7193620517140258,1.2464131145559463,-13.142971597174535,2.854727422703718,-9.396521726356756,0.08293059869123494,0.6939212523083795,0.975986049748242,0.7987100120822745,-0.39820228962814075
121,-3.8540599999350116,-20.057462262881934,-2.4112182876138273,0.00567689817275864,-3.395055725220361,-20.019884138682826,-4.334101780996654,-13.623548860108714,-0.8776549241596225,-1.1633359625385322,0.20672204421818385,-12.01071496279446,-1.31881530162822,-1.2454156194455137,0.09141486690684353,0.03795247278332638,0.7645674134216116,0.625392932322809,-0.4199968892275986
122,-3.4468289057129984,-4.640638771257436,-1.2552753288841658,0.008333440593507399,-6.411976867154322,-6.441394396714383,-5.140186729711256,0.6348069159110148,0.08660905026716509,-0.6392209608661409,-4.4224566846165745,6.672236219953142,-10.003445516320616,-1.0462867850589284,-0.15967061989872094,-0.2527296382731975,-2.6260268921379524,-0.7479696953785848,-0.8260782397682411
123,-0.8666842164802886,-13.203340044449664,-0.34105389075867554,-0.003780234385249189,0.7957980331144889,-13.028624479332219,0.7173854629465701,-1.5247258614932457,-0.11853497492092183,0.44933753990238234,-1.6589331828421505,-18.682744051919776,-6.26173634519101,-0.4609847730915607,-0.020325188497399855,-0.09287221224009858,-1.7818727279280333,-0.30431422366759076,-0.1289563105165656
124,-8.04205721528212,-25.462887737680887,-4.414250230165288,0.007318610133230326,-1.670256025846885,-28.92889003391088,-3.3521378161197353,-31.180776921421348,-0.7405652808671728,-1.8968016399249923,-0.05816788922921168,-15.060525652013457,1.9822374859756682,-10.795302727286982,0.1776416164946184,0.18799968225627012,0.8618626534274989,1.4899559033111274,-0.48439762799521163
125,-13.56096246227116,-11.095019630537326,-3.292575397045619,-0.0037169004130742467,-8.749460333206438,-53.03089463412079,2.3608546406286828,-15.225229343968062,-0.9880328233845782,-2.4466249020477253,1.8436375948727453,-22.218499273133077,7.037124538085957,-6.252066933833442,0.17571659734958078,0.7172254843938526,1.1131085751503103,1.1298541942438636,-0.6837811078756748
126,-0.30295527513559506,-15.962973905886836,-1.5139417028179774,0.006296607508901642,-9.291943250240816,3.1061023659977263,-2.4202053591115096,-2.846323089570638,-0.4066252131468589,-0.5554530169441402,-2.5211697647107236,0.9053314834395358,-1.22104143672758,-1.5960051351302003,-0.09226661638451779,-0.37918124008537374,-1.5909831168170259,-0.3668422008570793,-0.43121426807902447
127,-5.127385786479457,-22.11671030362514,-2.4273080174722264,0.023467736905076798,-6.93999321212751,0.8200021524133838,0.7867974597281231,3.1507212791248786,-0.7546360535189676,-0.8721928614104596,0.40335982478819954,-4.60273042495802,-10.357448693365598,1.3249426784852665,-0.055422460293690176,-0.8456233919931323,-1.6482717948705616,-0.8985155517601202,-0.4784892222305925
128,-3.3985541006948488,-14.456808042352348,-0.703651064381239,0.00819146118127542,-0.18850705733714834,3.9819438736211445,3.7586902060492924,-5.8620368166697645,-0.27119604385927865,-1.1098591130528375,-3.0343123570780772,-6.197847533150593,-10.048449535717236,-3.6106246101526764,0.011782510688001228,-0.590967874466874,-1.341160135055421,-0.007290767688421379,-0.11636316245533859
129,-2.221629795558515,10.302979847980353,1.9708719214665873,-0.02689711511562477,-1.181861627696122,-30.377380038166088,-0.9986959347439359,-5.806366633654408,1.4846003839036004,0.526246798825468,-1.6309316798521336,-3.127781679953012,-8.329813795957609,3.455540563843779,-0.2749539464100625,-0.07723185314444214,-8.365907168035783,-1.708609904447222,0.8179249186555533
130,-4.550534337862295,-20.975569153765026,-2.6422855598821275,0.02197996311784265,-2.363334236530984,-6.19223979719639,-8.118892930766322,-5.039895770151546,-0.8187801061448127,-1.0813973424896592,1.9468502779573507,-11.445444324773858,-5.096121385955939,-1.8187215888227959,0.04897701523988855,-0.053018107658148836,2.359017188071835,0.1934899222547212,-0.48218508629688467
131,2.573284121390377,-19.661517404883227,-2.30284643630807,0.020089713335134343,-7.790331639797275,-6.799526778807451,-1.9425951966310102,-23.464036146501407,-0.9290255288319791,-1.443925324015846,0.6998396809389822,-16.712135179601965,-0.023513744697393868,-5.188457339209813,0.09045619549136145,0.15599666855265842,0.27844629121603837,0.4320949527652532,-0.03264361060893853
132,0.776215572726116,-7.584319937297956,0.5250355767937173,0.01183415058295363,-3.680169047803145,-14.14562017140116,-2.310418839772124,-9.511133277882198,0.39709651694986503,-0.1116038187819732,-2.226478625606043,-6.7407039581330155,-15.653079784907304,-0.5562798699981689,-0.1670911787153056,0.1474963240840076,-3.5748270808410956,-0.8507801499411655,-0.18449372350530804
133,8.003527395066893,-16.329185796339303,-3.311533748624497,-0.0012085600396260225,-4.752659166310854,-6.335878401527741,-0.7223839564333674,10.79172496847846,-1.0771640697957756,-0.7531815315823628,1.4018376041072076,-2.585023796865885,4.285832320043701,3.7139204136093245,0.13584674199286328,0.5275093059609167,-0.09756285219601901,1.0356677651168102,-0.17175271689107532
134,0.7216003253352832,-6.8191880022554185,-2.330617459229962,-0.008439589174064423,-0.36376939029078104,-34.024720135171535,1.3194724711152248,-3.1111109749570076,-0.7392644462710601,-1.1077700099396104,0.6016782753071797,1.4997246973943952,4.431675509830784,1.6441273803150545,0.07154562896194147,0.5701864618686677,-0.5268758948682555,1.1083900674006109,-0.2779237389952735
135,0.006226820258819821,-14.598401919819588,-1.6832202840933825,0.039126530483593575,-2.61802789840306,1.8647226034269089,2.246887039828476,-7.406629558874712,-1.2113627565136604,-0.3306491432740116,-1.311065579126482,-8.079203333433288,0.3630176924541555,-5.928829130243632,-0.07610365744181902,-1.1492283816292537,0.89190598986291,-0.36879372550868905,-0.5350205939226169
136,-0.8921686485075941,-10.486750872047754,-2.568361565903343,0.015276211562864905,-4.883473472194722,-16.858040643416167,-2.8430950823605614,-6.745055403881814,-0.8913759289460156,-1.3093571115696794,0.6119752709591375,-20.094838274183857,3.617963473586247,-5.7639048583808306,0.06122311953089446,-0.07462183352076511,1.379052368011666,0.7692091419473981,-0.48168690199727887
137,-7.449610495052371,-18.480651790460836,-1.7173872642382881,0.01596806172566205,-5.909434799474337,-5.072173779537186,-4.128191233762822,1.5162964110276134,-0.6679933976218129,-1.4473452470934913,0.6103157023782482,-17.085331759835302,-20.360991470156037,-1.357788429874271,-0.04546186789892004,-0.16695368797160698,0.21165583248127495,-0.24703256735472856,-0.3489525360415234
138,-6.065633253949594,-11.97300019425703,-2.3816176821953134,-0.0011722840326664184,-1.5003454627086426,-32.021219979490525,0.6822126256836909,-6.271283510377364,-0.95419587721844,-1.5390382663305977,0.7121168483957532,-6.924247044798426,-4.447907371447095,-1.9490167449793616,0.1399228314736155,0.4650358874496419,0.8527399071043928,1.0512567120593093,-0.35866524225303575
139,-25.96712740004224,-15.619017664927275,-3.6220000552639995,-0.02276933147087471,2.4060254962056673,7.853490537980544,-6.603554683998716,-4.084537005805367,-1.581893863018526,-2.1474852022204978,1.207569831611711,4.275061850346326,-0.24781692025254287,-3.079510467122909,0.04772198184704271,0.2320301445976108,1.3878082855451697,0.5455376541274641,-0.06548210114289374
140,-1.4119701764025245,-10.395677719307226,-2.7981457563199195,0.04060669575108594,-5.070929695839527,0.9288383053358462,1.690779186034717,1.639809683824609,-1.3822489387802306,-1.3397891291077164,0.0009343105585418732,-9.102467668774201,-3.860036452000042,-5.970481354821791,0.08141372325572124,-0.6529752914792867,1.5944594140673158,0.1867527073189846,-0.19059057259895223
141,-1.2456470626472718,1.884571131562197,5.119872648025249,-0.08540242922347664,-3.644276072128534,-25.371224627905224,0.2925754122992754,-3.9463667215218203,1.5419692656212307,2.1538221173128864,-4.774767864864774,-26.623900996473765,-15.662757178803195,0.9606049592067054,-0.2346860352224262,0.8574285815025918,-7.169953736681308,-1.214315688393192,0.7467298645008072
142,-3.8332639126579138,-15.241899165054203,-3.640622642877145,0.012674502993027296,0.5315780703756108,-27.034535109123915,0.7984683903374563,-7.4024445215324155,-1.1880694635575881,-1.2844844627344658,0.5885504751020287,-12.744014966121462,-2.3735921626484737,-5.039468660113591,0.18230243107837013,0.40007571342304654,3.0701778484036435,0.9718873863386108,-0.7873541987150282
143,-8.343388295885873,-25.31854125173447,-2.6503414397098273,0.011682535381239844,-5.9382218882937625,-17.582802920812696,-6.536419026894391,-19.375364300277788,-0.9094720605510748,-1.8400074831867648,0.652911782393685,-13.999485390979288,0.48493678789708206,-4.3386825838768655,0.10835630142245843,0.20592163896876442,0.741456665095563,0.576931028840206,-0.3647613355143231
144,-3.3859170325727304,-15.092853068923068,-2.7794407320548307,0.0020092048004735786,-3.8814626552155156,-14.663921975265662,-1.2792812365175972,-8.192978023328724,-0.7541115497880422,-0.8577252441139804,1.6784710273019956,-11.873973614761484,3.2815930107401137,-0.8050737001170825,0.10164621631070152,0.3230198646171631,-0.07723324320342395,0.8902608379375563,-0.33943879265342
145,-1.6770508302715093,-16.936510729756506,-2.195088920882884,0.034598952352079104,-2.410166197744242,1.024735140098663,-2.8796082057145975,0.7468565984779456,-0.7992930757665274,-0.8931118677390683,-0.34054342828060447,-3.8166006357524953,-2.839860389776806,0.40605115936482994,-0.04277762371286109,-0.5354947039961386,-0.18893099928569623,-0.5004416357188018,-0.5600369058264449
146,-0.7295103846825941,-17.028429716623116,0.19715472147045932,-0.02552907880365464,-1.3614513376509358,-21.64680510989674,-6.504909808501639,-3.523721431793474,0.467428890414193,0.36141066959342694,-0.7566222864499861,-16.181972899543652,-11.83390637242939,-1.0810027536730358,-0.100579212706306,0.1685725008925617,-0.5242547931169517,-0.21062927858017022,-0.1488488060486838
147,0.3486059273681801,-18.028188592502826,-2.4057763493399804,0.020774909187336953,-4.655945572474001,6.0722258913755915,-0.692833968476112,0.3908884944735611,-0.6395124064341939,-0.5478533111688655,0.9660409379658905,-15.36475531353601,-1.6155947464543763,-2.1809951997520125,0.005462551950113886,-0.06485864206280491,1.3863037522235937,0.16273423028200137,-0.3119361858533263
148,2.029492350842255,-7.225288416241313,-0.15606375162733688,0.04565426579542031,-12.457313142859473,5.851621739050074,4.226667878855164,1.633049972574832,-1.0694859675417254,-1.7589254386085957,-1.0735011983831295,-7.478782748491024,-9.135043329824034,-2.3364604104544124,0.020549782972708194,-0.8812329206522433,-1.1218880563700901,-0.3664448118109045,0.29070435351954493
149,3.433363163802757,-12.009277510813988,6.005469199618212,-0.05908679920080823,1.7755268288903956,-44.655276526706906,7.650576723562507,-15.716117063492709,1.3202014307076828,1.286270300390923,-5.262596277763809,7.410868788159338,-31.339694277436976,-4.490613886454412,-0.2057299673265907,-0.4633040792148086,-4.010078438077989,-1.1560918633805928,1.2834907884217308
150,-3.604038419260221,-20.346237093102253,-1.8382203377522348,0.013908021087927026,-1.6451526495141713,-1.516805971834141,-5.091822801359906,1.2236861305063602,-0.5190559896011521,-1.0301759133608543,0.4212390356702804,-8.496866426038398,-6.249553655676007,0.3991452851541968,-0.0286930908677861,-0.3361911579515966,0.1769213333739501,-0.36949494618391027,-0.2975266060078714
151,-1.6798368465804583,-12.769829025592493,-2.886025966144923,-0.0075001025268050265,2.012345842330417,-18.71212731629483,0.3906925577868954,-3.997926280404106,-0.6634588483596174,-1.2319810130630584,0.8264923292547846,-4.929563295581794,-3.722825577073081,-2.649072904032593,0.08927427697680508,0.33808564104707883,0.1169209989002431,0.7807307212449162,-0.20591967451590124
152,-4.956437637424843,-14.637796713423732,0.32675571390465896,-0.009520248345452715,-3.1840330430891637,2.450732698510505,1.1548300743836046,-11.847427748500596,0.35915745827068735,0.10719071123536855,-0.23590961388271925,-27.22928222428312,0.44029657558217217,0.5512289782149715,-0.07004700122063931,0.2570035657940483,-1.5750611785730304,-0.07760822636588455,-0.10614460158520839
153,1.3366101137350883,-5.207946067198176,2.284530684880441,-0.052186382909323134,-13.073678890689411,-4.367363627632392,-1.4344665965941372,-4.1334316768457935,0.5245378093155174,1.8303999005267715,0.278289971419047,-9.306241567706824,-28.423316629422594,-0.3554959968737085,-0.1644411492202324,0.09978012002790408,-5.0292078938561255,-0.8669957085761391,0.4441780969764967
